2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.77µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.378µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.036µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.08µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.452µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.851µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.231µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.808µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.886µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.592µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.055µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.505µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.153µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.653µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.013µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.362µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.445µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.653µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.021µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.702µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.156µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.166µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.276787ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:01:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.707175ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:01:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.69µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:01:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.793µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:01:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.131µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.42µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.113µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.444µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.189µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.614µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     143.95µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.774µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.638µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.875µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.251µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.233µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.847µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.119µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     116.12µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.129µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.751µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.222µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.906µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.556µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:01:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    955.217µs| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.051718ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.976µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.513µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.307µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.754µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.884µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.323µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.469µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.983µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.575µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.897µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.561µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.345µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.512µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.562µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.633µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.398µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.386µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.785µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.457µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.689µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.035µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.039µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:01:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.302068ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.846821ms|   match|[44m GET     [0m /default_permission_edit/2   r:/default_permission_edit/:item:int
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.303µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.598µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.359µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.733µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.949µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.946µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.747µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.434µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.322µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.236µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.362µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.799µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.835µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.819µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.081µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     275.63µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    325.948µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.807µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.796µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     100.76µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.122µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
